 1.022580028E+000 8.379709721E-001 6.687340140E-001 4.897349834E+000 4.782370090E+000
 4.496329784E+000 4.157959938E+000 3.952470064E+000 3.728379965E+000 3.407500029E+000
 3.114409924E+000 2.916009903E+000 2.705840111E+000 2.445179939E+000 2.213639975E+000
 2.031850100E+000 1.848209977E+000 1.609140038E+000 1.361119986E+000 1.199139953E+000
 1.064890027E+000 8.541200161E-001 6.166920066E-001 4.508970082E-001 4.858540058E+000
 4.752890110E+000 4.504829884E+000 4.189809799E+000 3.963989973E+000 3.735189915E+000
 3.430540085E+000 3.142309904E+000 2.945080042E+000 2.714440107E+000 2.459640026E+000
 2.228440046E+000 2.031160116E+000 1.832360029E+000 1.589110017E+000 1.331150055E+000
 1.126150012E+000 9.863029718E-001 7.516260147E-001 4.914070070E-001 3.250679970E-001
 1.594149933E+002 1.574759979E+002 1.526829987E+002 1.501020050E+002 1.479689941E+002
 1.461560059E+002 1.444470062E+002 1.425279999E+002 1.400500031E+002 1.412279968E+002
 1.388730011E+002 1.371640015E+002 1.367929993E+002 1.386770020E+002 1.421799927E+002
 1.456179962E+002 1.497389984E+002 1.552209930E+002 1.626799927E+002 1.712200012E+002
 1.770420074E+002 1.452039948E+002 1.463240051E+002 1.428609924E+002 1.407510071E+002
 1.392180023E+002 1.380169983E+002 1.369029999E+002 1.367440033E+002 1.360030060E+002
 1.331759949E+002 1.271360016E+002 1.319669952E+002 1.345050049E+002 1.325859985E+002
 1.346269989E+002 1.382539978E+002 1.413780060E+002 1.451840057E+002 1.504459991E+002
 1.568679962E+002 1.612720032E+002 1.263089981E+002 1.293699951E+002 1.292539978E+002
 1.316609955E+002 1.320590057E+002 1.296170044E+002 1.288040009E+002 1.337010040E+002
 1.354080048E+002 1.295549927E+002 1.183369980E+002 1.305260010E+002 1.368829956E+002
 1.305740051E+002 1.259789963E+002 1.298950043E+002 1.335610046E+002 1.362200012E+002
 1.396369934E+002 1.431320038E+002 1.449250031E+002 1.204069977E+002 1.182639999E+002
 1.153099976E+002 1.244649963E+002 1.302059937E+002 1.243339996E+002 1.207720032E+002
 1.328419952E+002 1.398500061E+002 1.290149994E+002 1.109759979E+002 1.299420013E+002
 1.441849976E+002 1.328719940E+002 1.190859985E+002 1.241460037E+002 1.327180023E+002
 1.343419952E+002 1.338190002E+002 1.325590057E+002 1.333849945E+002 1.344640045E+002
 1.188700027E+002 1.062689972E+002 1.193170013E+002 1.318229980E+002 1.221399994E+002
 1.142720032E+002 1.316529999E+002 1.453509979E+002 1.284309998E+002 1.049560013E+002
 1.279869995E+002 1.498209991E+002 1.341710052E+002 1.143010025E+002 1.206709976E+002
 1.376490021E+002 1.363860016E+002 1.296569977E+002 1.238619995E+002 1.283650055E+002
 1.317400055E+002 1.071309967E+002 8.379609680E+001 7.053780365E+001 6.283760071E+001
 5.785599899E+001 5.400960159E+001 4.997930145E+001 4.586259842E+001 4.144279861E+001
 3.696319962E+001 3.309749985E+001 3.128730011E+001 3.034980011E+001 2.809939957E+001
 2.705540085E+001 2.637929916E+001 2.556189919E+001 2.473670006E+001 2.354170036E+001
 2.100460052E+001 1.304940033E+002 1.136419983E+002 9.047299957E+001 7.704910278E+001
 6.930690002E+001 6.287969971E+001 5.637110138E+001 5.112889862E+001 4.792599869E+001
 4.288619995E+001 3.385609818E+001 2.810230064E+001 2.846240044E+001 2.856690025E+001
 2.544569969E+001 2.268079948E+001 2.104019928E+001 1.953510094E+001 1.765290070E+001
 1.583689976E+001 1.353590012E+001 1.235400009E+002 1.158470001E+002 9.324449921E+001
 7.917240143E+001 7.434709930E+001 6.807219696E+001 5.639590073E+001 5.018140030E+001
 5.067250061E+001 4.789780045E+001 3.303250122E+001 2.359199905E+001 2.681320000E+001
 2.952549934E+001 2.542779922E+001 1.943059921E+001 1.718519974E+001 1.614550018E+001
 1.421599960E+001 1.155630016E+001 9.034239769E+000 1.125950012E+002 1.154280014E+002
 9.538020325E+001 7.721579742E+001 7.605709839E+001 7.259290314E+001 5.711970139E+001
 4.840879822E+001 5.287089920E+001 5.322309875E+001 3.316339874E+001 1.877720070E+001
 2.476309967E+001 3.196279907E+001 2.614850044E+001 1.453800011E+001 1.189430046E+001
 1.377050018E+001 1.324740028E+001 8.407329559E+000 4.190909863E+000 1.057689972E+002
 1.185080032E+002 9.809439850E+001 7.424479675E+001 7.580860138E+001 7.602050018E+001
 5.753960037E+001 4.501570129E+001 5.297909927E+001 5.694390106E+001 3.338930130E+001
 1.394359970E+001 2.277890015E+001 3.489099884E+001 2.726659966E+001 1.002480030E+001
 7.661270142E+000 1.372200012E+001 1.416530037E+001 4.354000092E+000 -7.109010220E+000
 1.300720000E+005 1.358740000E+005 1.403710000E+005 1.427400000E+005 1.444500000E+005
 1.458800000E+005 1.470940000E+005 1.481960000E+005 1.493170000E+005 1.499700000E+005
 1.503700000E+005 1.507960000E+005 1.506590000E+005 1.501530000E+005 1.493500000E+005
 1.484140000E+005 1.472390000E+005 1.456820000E+005 1.435340000E+005 1.410930000E+005
 1.394840000E+005 1.336960000E+005 1.372890000E+005 1.419580000E+005 1.443750000E+005
 1.459250000E+005 1.473960000E+005 1.488040000E+005 1.495430000E+005 1.503180000E+005
 1.520030000E+005 1.537020000E+005 1.526440000E+005 1.510750000E+005 1.510380000E+005
 1.506930000E+005 1.499430000E+005 1.491740000E+005 1.482150000E+005 1.468870000E+005
 1.451310000E+005 1.442040000E+005 1.388710000E+005 1.408770000E+005 1.449300000E+005
 1.463740000E+005 1.469960000E+005 1.487170000E+005 1.508730000E+005 1.507300000E+005
 1.504840000E+005 1.528090000E+005 1.558510000E+005 1.533800000E+005 1.505190000E+005
 1.516970000E+005 1.528590000E+005 1.520260000E+005 1.512640000E+005 1.507380000E+005
 1.502230000E+005 1.496510000E+005 1.492790000E+005 1.416620000E+005 1.427570000E+005
 1.482110000E+005 1.487140000E+005 1.475790000E+005 1.493850000E+005 1.527630000E+005
 1.512550000E+005 1.490180000E+005 1.525140000E+005 1.574070000E+005 1.535740000E+005
 1.484060000E+005 1.507480000E+005 1.544360000E+005 1.539790000E+005 1.524070000E+005
 1.517790000E+005 1.521260000E+005 1.526720000E+005 1.525330000E+005 1.401370000E+005
 1.420790000E+005 1.504170000E+005 1.505760000E+005 1.468490000E+005 1.494240000E+005
 1.544920000E+005 1.516850000E+005 1.472310000E+005 1.520520000E+005 1.587950000E+005
 1.540490000E+005 1.466100000E+005 1.498470000E+005 1.557030000E+005 1.551730000E+005
 1.508880000E+005 1.508810000E+005 1.531790000E+005 1.553550000E+005 1.549480000E+005
 2.677600098E+002 2.709320068E+002 2.732569885E+002 2.744060059E+002 2.752489929E+002
 2.759790039E+002 2.766090088E+002 2.771910095E+002 2.777909851E+002 2.781329956E+002
 2.783399963E+002 2.785639954E+002 2.784960022E+002 2.782290039E+002 2.777990112E+002
 2.772980042E+002 2.766619873E+002 2.758120117E+002 2.746310120E+002 2.732749939E+002
 2.723720093E+002 2.697829895E+002 2.717520142E+002 2.741499939E+002 2.753169861E+002
 2.760729980E+002 2.768110046E+002 2.775390015E+002 2.779200134E+002 2.783280029E+002
 2.792189941E+002 2.801210022E+002 2.795469971E+002 2.787290039E+002 2.787250061E+002
 2.785419922E+002 2.781390076E+002 2.777279968E+002 2.772109985E+002 2.764849854E+002
 2.755150146E+002 2.749920044E+002 2.726520081E+002 2.737460022E+002 2.757850037E+002
 2.763909912E+002 2.766530151E+002 2.775310059E+002 2.786560059E+002 2.785509949E+002
 2.784190063E+002 2.796459961E+002 2.812829895E+002 2.799410095E+002 2.784540100E+002
 2.790870056E+002 2.797049866E+002 2.792430115E+002 2.788359985E+002 2.785509949E+002
 2.782619934E+002 2.779429932E+002 2.777369995E+002 2.742640076E+002 2.747909851E+002
 2.776149902E+002 2.776359863E+002 2.769590149E+002 2.779079895E+002 2.796929932E+002
 2.788320007E+002 2.776629944E+002 2.795029907E+002 2.821499939E+002 2.800589905E+002
 2.773770142E+002 2.786040039E+002 2.805559998E+002 2.802699890E+002 2.794360046E+002
 2.790929871E+002 2.792619934E+002 2.795419922E+002 2.794570007E+002 2.735639954E+002
 2.744729919E+002 2.788670044E+002 2.786359863E+002 2.765740051E+002 2.779519958E+002
 2.806459961E+002 2.790679932E+002 2.767330017E+002 2.792799988E+002 2.829349976E+002
 2.803349915E+002 2.764509888E+002 2.781449890E+002 2.812460022E+002 2.809049988E+002
 2.786449890E+002 2.786189880E+002 2.798219910E+002 2.809580078E+002 2.807430115E+002
